byte offset: 0
1238 1242 1463
1235 1463 1464
1235 1464 1236
1464 1463 1465
1466 1464 1465
1236 1464 1466
1466 1465 1467
1465 1468 1467
1466 1467 1469
1469 1236 1466
1467 1470 1469
1467 1468 1471
1470 1467 1471
1468 1472 1471
1471 1472 1473
1474 1471 1473
1474 1470 1471
1475 1476 1477
1478 1476 1475
1477 1476 1479
1476 1480 1479
1480 1476 1478
1481 1479 1480
1482 1481 1480
1480 1483 1482
1483 1480 1478
1483 1484 1482
1481 1482 1322
1482 1324 1322
1324 1482 1484
1325 1324 1484
1485 1486 1487
